id,name,description,image_path
LM-01,Universal scroll saw,Παλινδρομικό ηλεκτρικό ξεγυριστάρι,http://localhost:8000/images/image_row_2.png
LM-02,Pillar drill,Δράπανο στήλης,http://localhost:8000/images/image_row_3.png
LM-03,Face sanding machine,Ηλεκτρικό δισκοτριβείο,http://localhost:8000/images/image_row_4.png
LM-04,Air compressor,Αεροσυμπιεστής,http://localhost:8000/images/image_row_5.png
LM-05,Vacuum forming machine,Μηχανή φορμαρίσματος πλαστικών,http://localhost:8000/images/image_row_6.png
LM-06,Bubble etch tank,Συσκευή αποχάλκωσης,http://localhost:8000/images/image_row_7.png
LM-07,UV exposure unit,Συσκευή φωτογράφησης με ακτινοβολία UV,http://localhost:8000/images/image_row_8.png
LM-08,Miniature PCB drill set,Μικροτράπανο πλακετών με βάση και μετασχηματιστή,http://localhost:8000/images/image_row_9.png
LM-09,PCB shear,Κοπτήρας πλακετών,http://localhost:8000/images/image_row_10.png
LM-10,Regulated power supply unit,Τροφοδοτικό DC με σταθεροποιημένη τάση εξόδου,http://localhost:8000/images/image_row_11.png
LM-10a,Regulated power supply unit,Τροφοδοτικό AC/DC με σταθεροποιημένη τάση εξόδου,http://localhost:8000/images/image_row_12.png
LM-10.b,Regulated DC Power Supply Unit 2A,Τροφοδοτικό DC 2A,http://localhost:8000/images/image_row_13.png
LM-10.3,Regulated DC Power Supply Unit 1.4A,Τροφοδοτικό DC 1.4A,http://localhost:8000/images/image_row_14.png
LM-11,Materials testing apparatus set,Συσκευή δοκιμής αντοχής υλικών,http://localhost:8000/images/image_row_15.png
LM-12,Band saw,Πριονοκορδέλα,http://localhost:8000/images/row_16.png
LM-13,3-Axes CNC milling machine,Μηχανή CNC,http://localhost:8000/images/image_row_17.png
LM-14,Analogue multimeter,Αναλογικό πολύμετρο,http://localhost:8000/images/image_row_18.png
LM-15,Digital multimeter,Ψηφιακό πολύμετρο,http://localhost:8000/images/image_row_19.png
LM-16.1,Serial interface accessory pack (model: 172) για Control & Datacapture (LDR, θερμ.),Deltronics Αισθητήρες Inputs - για Control IT Box (μαγνητικός, LDR, θερμ., Υγρ.),http://localhost:8000/images/image_row_20.png
LM-16.2,Deltronics digital serial adaptor set (model:185 pc/25),Εξάρτημα σειριακής σύνδεσης deltronics με Η/Υ,http://localhost:8000/images/image_row_21.png
LM-17,Components tester (atlas),Ελεγκτής Εξαρτημάτων (atlas),http://localhost:8000/images/image_row_22.png
LM-16,Deltronics Control and Datacapture,Συσκευές διασύνδεσης με Η.Υ.,http://localhost:8000/images/image_row_23.png
LM-16,Deltronics Control IT buffer box,Συσκευές διασύνδεσης με Η.Υ.,http://localhost:8000/images/image_row_24.png
LM-16,Deltronics Control it plus,Συσκευές διασύνδεσης με Η.Υ.,http://localhost:8000/images/row_25.png
LM-18,Electronics teaching pack A – set (Full),Πακέτο A ηλεκτρονικών ΩΜΕΓΑ – Πλήρες (10 κομμάτια),http://localhost:8000/images/image_row_26.png
